Age,Flight Distance,Inflight wifi service,Departure/Arrival time convenient,Ease of Online booking,Gate location,Food and drink,Online boarding,Seat comfort,Inflight entertainment,On-board service,Leg room service,Baggage handling,Checkin service,Inflight service,Cleanliness,Departure Delay in Minutes,Arrival Delay in Minutes,satisfaction
25,3604,2,1,0,3,3,1,0,4,3,0,4,1,3,4,232,3,satisfied
44,4273,3,3,1,4,4,4,2,4,0,4,2,4,4,0,296,191,satisfied
67,2541,1,1,2,3,0,2,2,1,1,0,5,4,1,5,253,211,neutral or dissatisfied
64,569,3,4,3,3,2,2,2,4,0,0,4,4,4,0,276,59,neutral or dissatisfied
47,1958,2,4,4,2,5,1,4,4,4,2,0,3,4,2,279,291,satisfied
21,1288,3,2,2,4,1,3,1,5,4,5,5,0,3,2,289,294,satisfied
28,384,3,0,4,4,1,0,0,4,2,1,3,0,4,4,274,82,neutral or dissatisfied
38,1070,4,1,1,0,4,1,4,2,1,4,4,0,0,5,36,289,satisfied
60,1638,4,2,5,0,3,0,1,1,2,4,4,0,0,0,231,273,satisfied
19,2569,1,4,2,1,1,4,5,3,2,0,4,3,0,2,58,211,neutral or dissatisfied
73,1858,1,4,3,1,3,1,3,0,0,4,3,3,5,3,105,47,satisfied
38,4149,3,0,5,4,0,5,0,1,5,4,1,3,3,2,94,99,satisfied
34,1639,4,1,0,5,4,4,2,5,1,3,5,2,3,4,2,181,neutral or dissatisfied
60,211,4,4,5,5,5,3,1,2,1,5,0,0,1,0,35,199,neutral or dissatisfied
68,1879,3,3,0,3,3,3,3,3,4,1,5,2,1,2,292,103,neutral or dissatisfied
46,4790,5,0,2,0,4,2,1,0,3,4,4,2,3,0,147,75,satisfied
44,2081,4,0,4,1,1,4,3,1,1,5,2,5,1,4,136,58,neutral or dissatisfied
41,2638,0,2,3,4,2,1,1,0,2,5,0,5,2,4,242,273,satisfied
70,4224,2,2,0,3,0,0,2,5,1,1,4,4,5,1,23,33,neutral or dissatisfied
66,1927,5,2,2,2,1,0,4,2,3,4,1,0,1,5,43,231,satisfied
20,409,0,4,2,3,5,4,3,4,0,2,2,1,3,0,135,244,satisfied
56,3966,0,5,1,0,4,1,0,0,5,1,4,2,3,0,20,193,neutral or dissatisfied
27,3541,0,0,5,5,3,2,0,1,4,3,3,0,3,1,242,188,neutral or dissatisfied
20,3986,4,1,3,3,4,3,1,2,4,4,2,0,2,5,263,235,satisfied
70,4393,3,3,3,0,3,3,4,2,5,0,3,0,0,4,243,299,satisfied
62,227,5,4,4,2,4,2,3,5,1,4,0,2,3,5,127,239,satisfied
59,271,5,4,4,3,0,5,4,5,0,4,2,2,2,0,184,293,satisfied
43,1207,5,1,2,2,2,1,1,2,1,5,5,0,4,3,176,258,satisfied
78,4258,1,4,1,0,5,0,3,4,4,4,2,3,3,5,251,40,neutral or dissatisfied
71,3374,2,1,2,0,3,0,0,5,0,1,3,4,1,1,254,152,neutral or dissatisfied
54,1343,2,5,4,0,1,5,0,4,1,4,0,2,2,4,192,275,satisfied
44,4935,0,1,0,5,2,5,3,5,4,1,0,2,4,3,195,40,satisfied
22,3012,1,0,1,4,0,0,3,1,1,5,3,3,1,2,295,143,neutral or dissatisfied
59,4362,3,4,5,0,3,1,3,2,5,3,4,0,2,1,207,154,neutral or dissatisfied
28,3927,1,4,3,1,4,1,0,3,5,5,1,3,0,4,64,179,satisfied
30,3554,1,3,0,3,5,4,3,2,2,2,3,3,1,5,106,27,neutral or dissatisfied
58,3909,2,1,0,5,5,4,3,1,3,2,3,0,2,1,299,234,satisfied
51,4001,4,3,5,4,4,2,4,5,2,2,4,5,0,5,165,60,satisfied
55,3981,0,5,3,2,2,2,1,2,0,4,4,2,0,5,76,113,neutral or dissatisfied
57,2503,4,3,5,2,4,0,4,2,2,5,5,2,1,3,94,155,neutral or dissatisfied
50,2398,5,5,2,1,2,1,1,3,4,1,5,0,4,0,185,32,neutral or dissatisfied
76,2892,2,3,1,3,2,4,1,1,5,2,2,4,1,1,169,220,neutral or dissatisfied
51,379,1,2,0,5,1,0,5,2,4,3,2,1,0,5,74,200,neutral or dissatisfied
44,1246,0,0,5,1,1,5,1,4,5,2,0,3,2,2,7,71,satisfied
53,4012,3,1,5,5,1,4,0,0,5,4,4,0,0,4,75,48,neutral or dissatisfied
43,3725,3,4,2,3,4,1,0,3,5,0,0,1,1,5,69,252,satisfied
68,3409,1,2,3,5,3,1,3,5,5,2,3,4,5,3,6,273,satisfied
42,915,4,2,2,2,3,2,4,3,5,4,0,3,0,4,105,98,satisfied
36,1779,4,2,0,1,1,5,4,1,1,4,3,0,4,2,42,149,satisfied
38,2754,0,4,1,2,1,1,3,4,2,0,3,5,5,3,219,203,neutral or dissatisfied
48,2121,5,2,1,3,3,1,4,4,0,2,4,0,0,1,217,106,satisfied
46,910,2,2,3,1,1,5,3,4,3,5,0,3,4,0,292,95,neutral or dissatisfied
26,612,4,4,2,5,2,5,2,1,2,2,4,3,4,5,299,77,neutral or dissatisfied
36,3050,3,0,4,1,0,5,4,1,0,3,5,2,2,0,176,181,satisfied
43,4929,3,5,1,4,5,0,0,1,2,5,3,3,0,0,132,253,satisfied
42,3239,3,2,4,4,2,1,2,5,2,4,5,4,2,3,37,138,satisfied
57,4483,5,1,2,3,3,3,3,2,1,2,2,2,3,3,72,86,satisfied
60,2945,4,0,2,3,1,0,0,2,5,2,1,2,2,3,86,200,satisfied
77,2087,1,4,4,1,0,5,4,3,4,1,1,2,2,1,185,167,neutral or dissatisfied
46,4193,4,0,3,5,1,5,1,3,5,0,4,4,4,5,292,234,neutral or dissatisfied
42,1386,4,0,4,4,5,2,3,0,3,3,3,3,4,1,246,221,neutral or dissatisfied
36,4429,0,3,0,3,5,0,4,0,3,0,4,0,3,4,255,92,satisfied
21,3657,2,4,4,1,2,0,4,3,2,1,4,0,5,0,52,275,neutral or dissatisfied
62,4463,5,0,4,5,5,1,3,0,1,5,5,5,4,2,295,20,neutral or dissatisfied
37,3509,4,4,3,3,5,0,3,2,2,5,2,2,4,2,64,172,satisfied
63,2971,4,5,0,0,5,4,3,3,2,5,4,0,2,4,69,49,neutral or dissatisfied
72,1423,2,2,2,4,5,3,4,5,0,1,0,2,4,5,274,213,neutral or dissatisfied
18,4728,3,4,0,3,1,5,2,1,1,1,5,3,0,2,117,125,satisfied
28,4671,5,0,4,5,5,4,5,4,0,5,5,3,3,1,182,179,neutral or dissatisfied
21,611,2,4,5,5,2,2,1,1,2,2,2,3,4,5,265,131,satisfied
24,2779,4,3,2,2,0,5,4,0,3,0,1,2,1,2,150,50,neutral or dissatisfied
45,4466,1,5,3,1,4,3,3,1,2,0,4,4,2,1,41,249,neutral or dissatisfied
53,370,0,3,2,1,4,1,2,3,3,4,4,3,5,3,299,115,satisfied
75,2228,0,3,3,4,0,3,1,3,0,2,1,4,2,4,183,137,satisfied
24,547,2,5,4,4,1,1,2,0,2,3,2,4,0,5,289,71,neutral or dissatisfied
37,4569,2,5,0,5,5,0,3,3,2,3,5,0,1,1,85,283,satisfied
52,143,3,5,0,1,4,1,1,1,0,4,2,3,5,5,74,1,satisfied
68,3899,0,4,0,5,2,2,2,4,3,1,3,3,3,3,177,26,satisfied
